Name;Country;Description;Thumbnail;Publisher_Names;Developer_Names;Platform;Release_Date;Genre;Steam_Link;Epic_Link;Playstation_Link;Xbox_Link;Switch_Link;GOG_Link
kapih;India;Kapih is a classic run-'n'-gun shooter platformer, with action packed levels and boss battles. The visuals and music are inspired by the many lost in time art-styles of India. We foll...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3337060/header.jpg?t=1744723593;88 Games;88 Games;Windows;To be announced;Action, Adventure;https://store.steampowered.com/app/3337060/kapih/;Unknown;Unknown;Unknown;Unknown;Unknown
Bao Bao's Cozy Laundromat;India;Relax in Bao Bao’s Cozy Laundromat, an idle game where you join Bao Bao, a charming panda, in creating the coziest laundromat. Purchase colorful washing machines, add delightful dec...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3194550/header.jpg?t=1742046811;Destroyer Doggo;Destroyer Doggo;Windows, macOS;To be announced;Casual, Indie, Simulation, Strategy;https://store.steampowered.com/app/3194550/Bao_Baos_Cozy_Laundromat/;Unknown;Unknown;Unknown;Unknown;Unknown
The Ecdysis;India;The Ecdysis is an episodic Action/ Adventure game that immerses players in the life of Robin Jr., a professional photographer, guiding them through the thrilling adventures and enigma...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1842880/header.jpg?t=1704457461;Hari prasath;Hari prasath;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/1842880/The_Ecdysis/;Unknown;Unknown;Unknown;Unknown;Unknown
Spook-A-Boo;India;Spook-A-Boo is a ghost-hunting couch co-op game for one to four players. Team up with friends and family to locate and capture sneaky ghosts hiding in plain sight. It’s a perfect mi...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3154150/header.jpg?t=1745158772;Wala Interactive;Wala Interactive;Windows;To be announced;Action, Casual, Indie;https://store.steampowered.com/app/3154150/SpookABoo/;Unknown;Unknown;Unknown;Unknown;Unknown
Galactic Super Station;India;Galactic Super Station is a City Builder and Colony Sim game about building and running your very own space station. Cater to civilians and outlaws alike, defend your station from hos...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2618970/header.jpg?t=1735313686;Black March Studios;Black March Studios;Windows;To be announced;Simulation, Strategy;https://store.steampowered.com/app/2618970/Galactic_Super_Station/;Unknown;Unknown;Unknown;Unknown;Unknown
Abashed;India;Abashed lets you step into the troubled mind of Issac, as the fragments of his past flash before his eyes. Solve puzzles, meet mysterious characters, and alter reality as he faces his...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3116230/header.jpg?t=1744645800;Supantha Paul;Supantha Paul;Windows;To be announced;Adventure, Indie;https://store.steampowered.com/app/3116230/Abashed/;Unknown;Unknown;Unknown;Unknown;Unknown
Palm Sugar: A Village Story;India;In Palm Sugar, you play as Srinu, a young and resolute boy. Your beloved village has been taken over by a vicious drug cartel. Go on a perilous journey across South India and dive int...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2778220/header.jpg?t=1730793026;Mono Tusk Studios;Mono Tusk Studios;Windows;To be announced;Indie, RPG;https://store.steampowered.com/app/2778220/Palm_Sugar_A_Village_Story/;Unknown;Unknown;Unknown;Unknown;Unknown
Ghost Yantra;India;Ghost Yantra is a stylish hand-drawn Hack’n'Slash game with fluid Parkour mechanics, set in an Indian Cyberpunk city. Embark on a journey as Narak, a gun for hire, who after failing...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2872630/header.jpg?t=1745069586;Rekaal Games;Rekaal Games;Windows;To be announced;Action, Indie;https://store.steampowered.com/app/2872630/Ghost_Yantra/;Unknown;Unknown;Unknown;Unknown;Unknown
The Palace on the Hill;India;A heartfelt story of ambition, struggle, and friendship told from the perspective of a young boy in fictional 90s rural India. Explore ancient palace ruins, set up your garden, cook I...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2562620/1500873fa016ea04387e46f3e8939bf047b9017c/header_alt_assets_0.jpg?t=1741025912;Niku Games;Niku Games;Windows, macOS;To be announced;Adventure, Casual, Indie, RPG;https://store.steampowered.com/app/2562620/The_Palace_on_the_Hill/;Unknown;Unknown;Unknown;Unknown;Unknown
Zen Quest;India;Zen Quest is a relaxing mindfulness game where you design Zen gardens, learn meditation, partake in mindfulness activities, and explore enchanting spirit worlds.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2660110/header.jpg?t=1736053916;Dwarven Brothers;Dwarven Brothers;Windows;To be announced;Casual, Indie, Simulation;https://store.steampowered.com/app/2660110/Zen_Quest/;Unknown;Unknown;Unknown;Unknown;Unknown
Campfire Stories : Episode 1;India;Embark on an enchanting narrative-driven adventure across two worlds. Explore, solve puzzles, and save your family in this mild action platformer. Vibrant visuals inspired by classic ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2544640/4167e088c99bd043af661956afd53cc34bb2d0d1/header.jpg?t=1744992434;Studiocupcakes;Studiocupcakes;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/2544640/Campfire_Stories__Episode_1/;Unknown;Unknown;Unknown;Unknown;Unknown
Gourdlets;India;An easygoing sandbox game about building towns for cute vegetable folks. Create your perfect community then watch as the gourdlets make themselves at home. No objectives, no points, j...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2013730/header.jpg?t=1744983663;Future Friends Games, AuntyGames;AuntyGames;Windows, macOS, SteamOS + Linux;To be announced;Casual, Indie, Simulation;https://store.steampowered.com/app/2013730/Gourdlets/;Unknown;Unknown;Unknown;Unknown;Unknown
MegaBlasters!;India;Get ready to laugh and blast through 100 physics-based maps in this comedic multiplayer FPS game. With wacky weapons and fast-paced action, it's a hilarious and explosive experience f...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2071420/header.jpg?t=1724843418;ClusterFame Games;ClusterFame Games;Windows, SteamOS + Linux;To be announced;Action, Casual, Indie;https://store.steampowered.com/app/2071420/MegaBlasters/;Unknown;Unknown;Unknown;Unknown;Unknown
Rot In Hell;India;"Rot In Hell is an action adventure game that draws inspiration from souls like genre. Rot in Hell"" offers players a harrowing journey through a twisted world as Damien, the tormented ...";https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2701500/header.jpg?t=1732092065;REDDEVIL STUDIO;REDDEVIL STUDIO;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/2701500/Rot_In_Hell/;Unknown;Unknown;Unknown;Unknown;Unknown
Sojourn Past;India;Dash, dodge, teleport, and fight your way through hellish bullets and challenging enemies. Explore beautiful handcrafted landscapes, embark on a mysterious journey and discover the se...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2876290/f624f5403bbb68ed786e5db69531c637497da78c/header.jpg?t=1745322006;ReDimension;ReDimension;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/2876290/Sojourn_Past/;Unknown;Unknown;Unknown;Unknown;Unknown
Mercenary Battle Company: The Reapers;India;Join the race for Ether! Mercenary Battle Company: The Reapers is a fast-paced, roguelite, bullet heaven game in a sci-fi setting. Choose your pilots, customize and upgrade your Mecha...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2612870/header.jpg?t=1726828160;Black March Studios;Black March Studios;Windows;To be announced;Action, Casual, Indie;https://store.steampowered.com/app/2612870/Mercenary_Battle_Company_The_Reapers/;Unknown;Unknown;Unknown;Unknown;Unknown
Frontier Paladin;India;Action-tower defense and RPG. Defend your castle against waves of evil. Go on quests to discover powerful lost artifacts, recruit helpers, and choose between powerful Blessings. Can y...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2804970/header.jpg?t=1745397290;Singular Scheme;Singular Scheme;Windows;To be announced;Action, Adventure, RPG, Strategy;https://store.steampowered.com/app/2804970/Frontier_Paladin/;Unknown;Unknown;Unknown;Unknown;Unknown
KAMLA;India;Find a way out of an old mansion as a priest, you have been tasked to exorcise a woman who has been possessed. Solve puzzles and complete objectives to cure her demonic possession in ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2585270/header.jpg?t=1730719468;Mad-Mantra Games;Mad-Mantra Games;Windows, macOS;To be announced;Action, Adventure;https://store.steampowered.com/app/2585270/KAMLA/;Unknown;Unknown;Unknown;Unknown;Unknown
Aatral;India;In ancient India, King Vallaan ventures to an infected Eng Empire to rescue his queen, Alli. Evil powers and creatures control the land. Can Vallaan overcome the darkness and save his...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2539730/header.jpg?t=1731641113;Exio Entertainments;Exio Entertainments;Windows;To be announced;Action, Adventure;https://store.steampowered.com/app/2539730/Aatral/;Unknown;Unknown;Unknown;Unknown;Unknown
Cosmic Race: Galactic Showdown;India;Cosmic Race is a sci-fi Combat Racing game inspired by retro arcade racers. Race across vibrant alien worlds, defeat opponents in destruction-rich environments, and become the Cosmic ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2475170/header.jpg?t=1745273544;Psypher Interactive;Psypher Interactive;Windows;To be announced;Indie, Racing;https://store.steampowered.com/app/2475170/Cosmic_Race_Galactic_Showdown/;Unknown;Unknown;Unknown;Unknown;Unknown
The Last King;India;Command a fearless Greek army against Persian invasion. Recruit, train, and promote your army. Build marching camp, resource gathering stations, trade outposts and REBUILD your razed ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2307400/header.jpg?t=1743587666;Mayawi software;Mayawi software;Windows;To be announced;Action, RPG, Strategy, Early Access;https://store.steampowered.com/app/2307400/The_Last_King/;Unknown;Unknown;Unknown;Unknown;Unknown
Detective Dotson;India;A cozy mystery game about a detective with Bollywood dreams. It's the first adventure game set in the colorful streets of India. Engage with adorable 2D characters living in a 3D worl...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2450840/header.jpg?t=1745352726;Masala Games Private Limited;Masala Games Private Limited;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Casual;https://store.steampowered.com/app/2450840/Detective_Dotson/;Unknown;Unknown;Unknown;Unknown;Unknown
1971: Indian Naval Front;India;Learn about the biggest naval conflict since WWII. Third-person vehicular combat game based on 1971 India-Pakistan war. Conduct missions based on actual events. Control naval units in...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/957950/header.jpg?t=1729254812;Neosphere Interactive Studios;Neosphere Interactive Studios;Windows;To be announced;Action;https://store.steampowered.com/app/957950/1971_Indian_Naval_Front/;Unknown;Unknown;Unknown;Unknown;Unknown
I Can Human;India;A hand-drawn platformer where we play as Thuppel the robot, trying to pass off as a human. Learn emotions using powerups across several mini-stories involving different characters and...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1759910/header.jpg?t=1735065226;Nalloru Studio;Nalloru Studio;Windows, macOS, SteamOS + Linux;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/1759910/I_Can_Human/;Unknown;Unknown;Unknown;Unknown;Unknown
Fishbowl;India;Fishbowl is a slice of life, coming of age story told over a month. Video call loved ones, work from home, sort through puzzles to rediscover childhood memories, do care tasks and get...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1638070/header.jpg?t=1744719415;imissmyfriends.studio;imissmyfriends.studio;Windows, macOS, SteamOS + Linux;To be announced;Casual, Indie, RPG;https://store.steampowered.com/app/1638070/Fishbowl/;Unknown;Unknown;Unknown;Unknown;Unknown
Mechanical Fury;India;Grapple, Kick, DESTROY with Mechanical Fury: a fast paced movement shooter full of Bloodthirsty Mechs, Vertical Arenas, and a Banger Soundtrack!;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2334150/header.jpg?t=1744902402;Avian Hearts;Avian Hearts;Windows, macOS, SteamOS + Linux;To be announced;Action, Adventure;https://store.steampowered.com/app/2334150/Mechanical_Fury/;Unknown;Unknown;Unknown;Unknown;Unknown
Laser Tanks;India;Laser Tanks is a fast-paced top down shooter game where you battle against alien monsters across diverse environments using weapons and laser tanks. The game features wild monsters, n...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2309830/header.jpg?t=1739114458;AbhiTechGames;AbhiTechGames;Windows, macOS, SteamOS + Linux;To be announced;Action, Adventure, Indie, RPG;https://store.steampowered.com/app/2309830/Laser_Tanks/;Unknown;Unknown;Unknown;Unknown;Unknown
Spirit of the Backwaters;India;Get your spirits high and tap into the joys of rural life in this 'Toddy-Tapping' sim! Climb Coconut trees, brew quality Toddy (Palm wine) and turn the local toddy shop into the Backw...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2343700/header.jpg?t=1681847013;RuralBandit;RuralBandit;Windows;To be announced;Casual, Indie, RPG, Simulation, Strategy;https://store.steampowered.com/app/2343700/Spirit_of_the_Backwaters/;Unknown;Unknown;Unknown;Unknown;Unknown
renderB;India;An unguided, free-to-roam, seamless, VR experience, centered around product and architecture visualization. Supports both VR and 2D modes. (renderB does NOT feature audio and is NOT a...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1706390/header.jpg?t=1637728090;Atman Software;Atman Software;Windows;To be announced;Casual, Simulation;https://store.steampowered.com/app/1706390/renderB/;Unknown;Unknown;Unknown;Unknown;Unknown
BLR80;India;A sci-fi action VR game where you play a fugitive who has taken it upon himself to stop the OJI corporation from turning humans into mindless drones. BLR80 combines sights and sounds ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1428530/header.jpg?t=1677033750;Atman Software;Atman Software;Windows;To be announced;Action, Indie;https://store.steampowered.com/app/1428530/BLR80/;Unknown;Unknown;Unknown;Unknown;Unknown
Konkan Coast Pirate Solutions;India;A cozy puzzle game about helping pirate ships do pirate things. Set up the simulations. Watch how the ships behave. Explore how the systems interact.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2156410/header.jpg?t=1678072923;chapliboy;chapliboy;Windows;To be announced;Casual, Indie;https://store.steampowered.com/app/2156410/Konkan_Coast_Pirate_Solutions/;Unknown;Unknown;Unknown;Unknown;Unknown
Occult Chambers;India;Occult Chambers is a third-person action-horror game set in the India, where players follow protagonist Dhruv on his quest to find his missing father. Along the way, he uncovers a sin...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2277830/header.jpg?t=1744898781;BornMonkie;BornMonkie;Windows;To be announced;Action, Indie;https://store.steampowered.com/app/2277830/Occult_Chambers/;Unknown;Unknown;Unknown;Unknown;Unknown
Fears to Fathom - Carson House;India;Noah Baker, an 18 year old highschooler experiences unsettling occurrences while house-sitting for a media personality, little did he know what was about to unfold that night.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2120900/header.jpg?t=1726758270;Rayll;Rayll;Windows;To be announced;Adventure, Casual, Indie;https://store.steampowered.com/app/2120900/Fears_to_Fathom__Carson_House/;Unknown;Unknown;Unknown;Unknown;Unknown
Winds Of Arcana: Ruination;India;Become the ultimate warrior mage. Find Legendary Weapons and Devastating Powers to create the perfect build as you search for your old mercenary comrades in a cursed land. Encounter d...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2201910/f1cd4d6284bfe15d9d3117ebe545feffe1a74035/header.jpg?t=1745383367;Brewed Games;Brewed Games;Windows, macOS;To be announced;Action, Adventure, RPG;https://store.steampowered.com/app/2201910/Winds_Of_Arcana_Ruination/;Unknown;Unknown;Unknown;Unknown;Unknown
Artifice: War Tactics;India;Artifice: War Tactics is a turn-based roguelike where enemies show their next move. Evade, strike, and combo with your champions to flip the battlefield in your favor.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1359730/header.jpg?t=1744895451;Silvine Game Studios;Silvine Game Studios;Windows;To be announced;Indie, Strategy;https://store.steampowered.com/app/1359730/Artifice_War_Tactics/;Unknown;Unknown;Unknown;Unknown;Unknown
Noah in a Dream;India;A single-player 3rd-person action-adventure game. Play as a boy who finds himself in a dream trying to reach school on time through a fantasy forest.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2214440/header.jpg?t=1704957757;Oreolabs private limited;Oreolabs private limited;Windows;To be announced;Action, Adventure, Casual, Indie;https://store.steampowered.com/app/2214440/Noah_in_a_Dream/;Unknown;Unknown;Unknown;Unknown;Unknown
Beat the Beat Up!;India;"""Beat the Beat Up!"" is a VR action/rhythm game, where you fight to the beat as the star of your very own Bollywood blockbuster! Do you have what it takes to save this movie?";https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1620020/header.jpg?t=1651609923;Juggernaut Entertainment;Juggernaut Entertainment;Windows;To be announced;Action, Indie;https://store.steampowered.com/app/1620020/Beat_the_Beat_Up/;Unknown;Unknown;Unknown;Unknown;Unknown
Global Steel;India;Global Steel is a 2D run-and-gun video game inspired by Saturday-morning cartoons from the 80s.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1073970/header.jpg?t=1705981665;Macondo Games;Macondo Games;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/1073970/Global_Steel/;Unknown;Unknown;Unknown;Unknown;Unknown
Crops and Conveyors;India;Crops and Conveyors is a cozy sandbox game about building a cute automated farm to produce and ship various items in increasing quantities and quality.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1810900/header.jpg?t=1733812878;WonkyEars;WonkyEars;Windows, macOS, SteamOS + Linux;To be announced;Indie, Simulation;https://store.steampowered.com/app/1810900/Crops_and_Conveyors/;Unknown;Unknown;Unknown;Unknown;Unknown
Kurukshetra: Ascension;India;Test your skills in an all-new strategic card battler. Master swift positioning with melee and ranged rows. Plan your path to victory in the dead of night. Explore a deeply rooted uni...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1857540/header.jpg?t=1730896089;Studio Sirah;Studio Sirah;Windows;To be announced;Adventure, RPG, Strategy, Free To Play, Early Access;https://store.steampowered.com/app/1857540/Kurukshetra_Ascension/;Unknown;Unknown;Unknown;Unknown;Unknown
Mayu: Last of the Yaksha;India;An exploration-driven adventure RPG set in Ancient India about a young demi-god and his animal sidekicks. Use your jungle detective skills to discover hidden paths, track down mysteri...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1587830/header.jpg?t=1686995243;Roach Interactive;Roach Interactive;Windows;To be announced;Adventure, Indie, RPG;https://store.steampowered.com/app/1587830/Mayu_Last_of_the_Yaksha/;Unknown;Unknown;Unknown;Unknown;Unknown
Fears to Fathom - Norwood Hitchhike;India;Holly Gardner, a 19 year old on an interstate drive experiences unusual happenings that leads to an unplanned stay at a motel, little did she know what was transpiring down in Norwood...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1763050/header.jpg?t=1726758353;Rayll;Rayll;Windows;To be announced;Adventure, Casual, Indie;https://store.steampowered.com/app/1763050/Fears_to_Fathom__Norwood_Hitchhike/;Unknown;Unknown;Unknown;Unknown;Unknown
Fears to Fathom - Home Alone;India;Fears to Fathom is an episodic psychological horror game where each episode unveils a short story narrated by the ones who survived.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1671340/header.jpg?t=1726758405;Rayll;Rayll;Windows;To be announced;Adventure, Casual, Indie, Free To Play;https://store.steampowered.com/app/1671340/Fears_to_Fathom__Home_Alone/;Unknown;Unknown;Unknown;Unknown;Unknown
The Last Bastion;India;The Last Bastion is a survival-management game where you lead an army of defeated soldiers across a setting inspired by medieval India. Fight overwhelming forces, manage dwindling res...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1520880/header.jpg?t=1655290505;Voidpeak Games;Voidpeak Games;Windows;To be announced;Indie, Strategy;https://store.steampowered.com/app/1520880/The_Last_Bastion/;Unknown;Unknown;Unknown;Unknown;Unknown
The Demons of Truth;India;The Demons of Truth is an action-adventure, open-world role-playing game set in an Ancient Time.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1638270/header.jpg?t=1669373309;GamerGage Studio;GamerGage Studio;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/1638270/The_Demons_of_Truth/;Unknown;Unknown;Unknown;Unknown;Unknown
