Name;Country;Description;Thumbnail;Publisher_Names;Developer_Names;Platform;Release_Date;Genre;Steam_Link;Epic_Link;Playstation_Link;Xbox_Link;Switch_Link;GOG_Link
City Block Builder;India;Experience a beautiful tycoon management style game that allows you to build your own business empire in Los Angeles during the 1950s era. Manage businesses ranging from Movie Theater...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1191800/header.jpg?t=1660731516;Tentworks Interactive;Tentworks Interactive;Windows;To be announced;Indie, Simulation, Strategy, Early Access;https://store.steampowered.com/app/1191800/City_Block_Builder/;Unknown;Unknown;Unknown;Unknown;Unknown
Crimson Tactics: The Rise of The White Banner;India;Crimson Tactics: The Rise of The White Banner brings you an epic adventure in the form of a turn-based tactical RPG. Set in a medieval high fantasy world, witness a massive political ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1480810/header.jpg?t=1726828098;Black March Studios;Black March Studios;Windows;To be announced;RPG, Strategy;https://store.steampowered.com/app/1480810/Crimson_Tactics_The_Rise_of_The_White_Banner/;Unknown;Unknown;Unknown;Unknown;Unknown
Speedy Gun Savage;India;Speedy Gun Savage is a first person shooter VR game where Wolf, the hero of the game is an intergalactical bounty hunter and travels to different planets to collect bounties. The game...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1530370/header.jpg?t=1623676987;Gamitronics;Gamitronics;Windows;To be announced;Action, Adventure, Indie, Early Access;https://store.steampowered.com/app/1530370/Speedy_Gun_Savage/;Unknown;Unknown;Unknown;Unknown;Unknown
Abyss of Neptune;India;Abyss of Neptune is a survival horror game set in the deep seas of the Bermuda Triangle. You are sent to investigate a mysterious underwater signal, but there is more to it than meets...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1562020/header.jpg?t=1680124491;Synodic Arc;Abyssmal Games, Synodic Arc;Windows;To be announced;Action, Adventure, Free To Play, Indie;https://store.steampowered.com/app/1562020/Abyss_of_Neptune/;Unknown;Unknown;Unknown;Unknown;Unknown
Venba;India;Venba is a short narrative cooking game, where you play as an Indian mom who immigrates to Canada with her family in the 1980s. Cook various dishes and restore lost recipes, hold bran...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1491670/header.jpg?t=1741024412;Visai Games;Visai Games;Windows;To be announced;;https://store.steampowered.com/app/1491670/Venba/;Unknown;Unknown;Unknown;Unknown;Unknown
The Palace on the Hill Prologue;India;A slice-of-life adventure game set in fictional 90s rural India. Explore ancient palace ruins, set up your garden, cook Indian food, run errands for quirky characters, and learn about...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1582600/header.jpg?t=1713246187;Niku Games;Niku Games;Windows, macOS;To be announced;Adventure, Indie, RPG, Simulation;https://store.steampowered.com/app/1582600/The_Palace_on_the_Hill_Prologue/;Unknown;Unknown;Unknown;Unknown;Unknown
Mumbai Gullies;India;Come and experience a thrilling and exciting story based in Mumbai, the city of dreams!;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1569890/header.jpg?t=1709981409;GameEon Studios;GameEon Studios;Windows;To be announced;Action, Adventure, Racing, RPG;https://store.steampowered.com/app/1569890/Mumbai_Gullies/;Unknown;Unknown;Unknown;Unknown;Unknown
MUKTI;India;Mukti is a first-person exploration game set against the rich tapestry of Indian heritage, offering players a deep dive into a mystery that bridges the past with the present.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/760250/header.jpg?t=1741111181;underDOGS Studio;underDOGS Studio;Windows;To be announced;Adventure, Indie;https://store.steampowered.com/app/760250/MUKTI/;Unknown;Unknown;Unknown;Unknown;Unknown
METEORA;India;BE A METEOR in a constant race for survival in a young and chaotic universe by dodging, chasing & taking down other meteors in METEORA. Power up, strategize and put your skills to the...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1155220/header.jpg?t=1677259574;Big Boot Games LLP;Big Boot Games LLP;Windows;To be announced;Action, Casual, Indie, Racing;https://store.steampowered.com/app/1155220/METEORA/;Unknown;Unknown;Unknown;Unknown;Unknown
Brocula;India;Embark on an enchanting journey as Brocula, a vampire awakening after centuries. Earn money through part-time jobs, explore the town, salvage your castle, and enhance your vampire ski...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1364740/header.jpg?t=1728217766;Destroyer Doggo;Destroyer Doggo;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Indie, RPG, Simulation, Strategy;https://store.steampowered.com/app/1364740/Brocula/;Unknown;Unknown;Unknown;Unknown;Unknown
Chopper To Hell;India;Chopper To Hell is a top down twin stick shooter, where big and large spiders are coming in via portals and your job is to kill them all.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1061790/header.jpg?t=1725713469;Destroyer Doggo;Destroyer Doggo;Windows, macOS;To be announced;Action, Casual, Indie;https://store.steampowered.com/app/1061790/Chopper_To_Hell/;Unknown;Unknown;Unknown;Unknown;Unknown
Raji: An Ancient Epic;India;Raji: An Ancient Epic is an action-adventure game set in ancient India. A young girl named Raji has been chosen by the gods to stand against the demonic invasion of the human realm. H...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/730390/763ed2196c07a1ed6348f0f4b97a5aff990b3d14/header.jpg?t=1744995676;Nodding Heads Games;Nodding Heads Games;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/730390/Raji_An_Ancient_Epic/;Unknown;Unknown;Unknown;Unknown;Unknown
Bot Rods;India;Bot Rods is a family-friendly arcade style racing game with adorable characters and bots, racing around a futuristic world. Use power-ups, weapons & shortcuts to pilot your way to the...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/913730/header.jpg?t=1745037890;Bot Rods;Holy Cow Productions, The Cirqus, Hobo Interactive;Windows;To be announced;Casual, Indie, Racing;https://store.steampowered.com/app/913730/Bot_Rods/;Unknown;Unknown;Unknown;Unknown;Unknown
Mystic Pillars: A Story-Based Puzzle Game;India;Mystic Pillars is an original blend of intriguing puzzles and an immersive storyline set in Ancient India, providing you with a unique gameplay experience.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1197030/header.jpg?t=1667988174;Holy Cow Productions;Holy Cow Productions;Windows;To be announced;Adventure, Casual, Indie;https://store.steampowered.com/app/1197030/Mystic_Pillars_A_StoryBased_Puzzle_Game/;Unknown;Unknown;Unknown;Unknown;Unknown
The Indifferent Wonder of an Edible Place;India;The Indifferent Wonder of an Edible Place is a story about a building eater consuming a tower in a town condemned to be removed from history. It ponders the violence of erasure and th...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1249300/header.jpg?t=1618908025;Studio Oleomingus;Studio Oleomingus;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Casual, Free To Play, Indie;https://store.steampowered.com/app/1249300/The_Indifferent_Wonder_of_an_Edible_Place/;Unknown;Unknown;Unknown;Unknown;Unknown
In the Pause Between the Ringing;India;In the Pause between the Ringing is a rumination about completion, about territorial margins and about the haunting of bodies and memories that are translated across borders. It is an...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1048570/header.jpg?t=1618908515;Studio Oleomingus;Studio Oleomingus;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Casual, Free To Play, Indie;https://store.steampowered.com/app/1048570/In_the_Pause_Between_the_Ringing/;Unknown;Unknown;Unknown;Unknown;Unknown
a Museum of Dubious Splendors;India;a Museum of Dubious Splendors, is a storybook from the world of Somewhere. A quiet game about prosaic objects and spurious histories, it is an irreverent rumination on the nature of a...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/772680/header.jpg?t=1618908777;Studio Oleomingus;Studio Oleomingus;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Casual, Free To Play, Indie;https://store.steampowered.com/app/772680/a_Museum_of_Dubious_Splendors/;Unknown;Unknown;Unknown;Unknown;Unknown
Gamedev Beatdown;India;Be a bastion of all that's good in the games industry or crunch like there is no tomorrow. Play as a game developer in an exciting new turn-based combat and narrative game. But beware...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1100300/header.jpg?t=1653236700;QYJO;QYJO;Windows, macOS;To be announced;Casual, Indie, RPG, Simulation, Strategy;https://store.steampowered.com/app/1100300/Gamedev_Beatdown/;Unknown;Unknown;Unknown;Unknown;Unknown
In My Shadow;India;Play with shadows using your imagination to solve brain twisting platforming puzzles as you unfold a journey of loss, nostalgia and acceptance.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1406200/header.jpg?t=1637842084;Alcon Interactive Group;Playbae;Windows;To be announced;Adventure, Casual, Indie;https://store.steampowered.com/app/1406200/In_My_Shadow/;Unknown;Unknown;Unknown;Unknown;Unknown
Miner's Mettle;India;Miner's Mettle is a artillery-based real-time strategy game. Control a fleet of artillery-trains on an isolated and lawless mining planet. You'll need accurate shooting and tactical p...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1058800/header.jpg?t=1721234837;Singular Scheme;Singular Scheme;Windows;To be announced;Strategy;https://store.steampowered.com/app/1058800/Miners_Mettle/;Unknown;Unknown;Unknown;Unknown;Unknown
Bird of Light;India;Bird of Light is an action-strategy platformer with a twist. Place bridge tiles to create paths through levels in the sky, then run through avoiding obstacles in your path. Leap over ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/447010/header.jpg?t=1504045411;Roach Interactive;Roach Interactive;Windows, macOS, SteamOS + Linux;To be announced;Action, Adventure, Casual, Indie, Strategy;https://store.steampowered.com/app/447010/Bird_of_Light/;Unknown;Unknown;Unknown;Unknown;Unknown
Heroes Must Diee;India;"Tired of quest going, monster killing ""Heroes"" who keep raiding your house for household items. You build traps and hire minions to fight them off. Stop these Heroes from taking what ...";https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1297440/header.jpg?t=1728978552;Mayawi Software;Mayawi Software;Windows;To be announced;Action, Adventure, Indie, RPG, Simulation, Strategy, Early Access;https://store.steampowered.com/app/1297440/Heroes_Must_Diee/;Unknown;Unknown;Unknown;Unknown;Unknown
Rick Rack;India;Rick Rack uses time loop very delicately, each day all drivers drive out to their destinations at the same time. They all need to reach their destinations quickly and safely. Choices ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1064050/header.jpg?t=1728978505;Mayawi software;Mayawi software;Windows;To be announced;Casual, Indie, Racing;https://store.steampowered.com/app/1064050/Rick_Rack/;Unknown;Unknown;Unknown;Unknown;Unknown
Air Dash;India;Minimalist style, frantic time management and equipment management game of managing a Budget Airline Tycoon. Air Dash.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/755140/header.jpg?t=1714972391;Conglomerate 5;Vishwakarma studios;Windows;To be announced;Indie, Simulation, Strategy;https://store.steampowered.com/app/755140/Air_Dash/;Unknown;Unknown;Unknown;Unknown;Unknown
Till the dawn, waiting;India;"""Till the Dawn, Waiting"" tells a compassionate story and glimpses of the struggles and loneliness a pet faces but still remains loyal.";https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/761760/header.jpg?t=1516778394;underDOGS Gaming Private Limited;underDOGS Gaming Private Limited;Windows, macOS;To be announced;Casual, Indie, Simulation;https://store.steampowered.com/app/761760/Till_the_dawn_waiting/;Unknown;Unknown;Unknown;Unknown;Unknown
The Bonfire 2: Uncharted Shores;India;Build, survive, explore. Design your city, manage resource chains and workers, Send ships on expedition, trade with cities, discover mysterious dungeons and uncover secrets of ancients.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1155880/header.jpg?t=1659692213;Xigma Games;Xigma Games;Windows, macOS;To be announced;Indie, Simulation, Strategy;https://store.steampowered.com/app/1155880/The_Bonfire_2_Uncharted_Shores/;Unknown;Unknown;Unknown;Unknown;Unknown
The Bonfire: Forsaken Lands;India;Build, discover, craft and survive.Build your settlement in a snowy encampment, survive monster attacks and manage resources to uncover the secrets of the ancients.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/788210/header.jpg?t=1572876343;Xigma Games;Xigma Games;Windows, macOS;To be announced;Indie, RPG, Simulation, Strategy;https://store.steampowered.com/app/788210/The_Bonfire_Forsaken_Lands/;Unknown;Unknown;Unknown;Unknown;Unknown
Rubek;India;Roll and match colors in this mind bending puzzle.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/531740/header.jpg?t=1589481725;Xigma Games;Xigma Games;Windows, macOS;To be announced;Casual, Indie;https://store.steampowered.com/app/531740/Rubek/;Unknown;Unknown;Unknown;Unknown;Unknown
Will Fight for Food: Super Actual Sellout: Game of the Hour;India;Kill, steal, and tread the tender fields of diplomacy in this RPG Brawler with a ridiculously complicated conversation system - or you can just beat up everyone you meet, you psycho.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/307210/header.jpg?t=1725109098;Pyrodactyl;Pyrodactyl;Windows, macOS, SteamOS + Linux;To be announced;Action, Indie, RPG;https://store.steampowered.com/app/307210/Will_Fight_for_Food_Super_Actual_Sellout_Game_of_the_Hour/;Unknown;Unknown;Unknown;Unknown;Unknown
Puzzle Dazzle;India;Match Blocks. Wait! Is it really that simple? Haha! Got you! It seems simple, but the challenges are mind-bending. Can you match them competing against the clock by planning your move...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1588790/header.jpg?t=1744899219;Smash Game Studios;Smash Game Studios;Windows, macOS, SteamOS + Linux;To be announced;Casual, Indie;https://store.steampowered.com/app/1588790/Puzzle_Dazzle/;Unknown;Unknown;Unknown;Unknown;Unknown
The Ultimate Heist;India;Ever wanted to go on an adventure where you get to infiltrate some of the most High Security Vaults across the world? We have you covered, use the gadgets at your disposal to neutrali...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/758400/header.jpg?t=1513893283;Smash Game Studios;Smash Game Studios;Windows, macOS, SteamOS + Linux;To be announced;Action, Adventure, Casual, Indie, Simulation;https://store.steampowered.com/app/758400/The_Ultimate_Heist/;Unknown;Unknown;Unknown;Unknown;Unknown
Forgotten Fields;India;Forgotten Fields is a game about yearning and nostalgia. Play as Sid - a struggling writer who travels back to his childhood home one last time before it's sold off. Visit old friends...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1296980/header.jpg?t=1736950118;Dino Digital;Frostwood Interactive;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Indie;https://store.steampowered.com/app/1296980/Forgotten_Fields/;Unknown;Unknown;Unknown;Unknown;Unknown
Rainswept;India;Rainswept takes you on an emotional adventure in a small town shaken by a double shooting. Join Detective Stone and unravel a tangled web of love, relationships, and unresolved trauma...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/772290/header.jpg?t=1737098563;Frostwood Interactive;Frostwood Interactive;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Indie;https://store.steampowered.com/app/772290/Rainswept/;Unknown;Unknown;Unknown;Unknown;Unknown
Devi : A light in the dark;India;Uncover hidden truths in a remote Indian village where a teenage girl has vanished without a trace. Step into the shoes of Devi, an amateur sleuth with a passion for detective novels,...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1471320/5f1efc13b04c446e34111398abedb86b702d197b/header.jpg?t=1744962707;Flying Robot Studios;Flying Robot Studios;Windows;To be announced;Adventure, Indie;https://store.steampowered.com/app/1471320/Devi__A_light_in_the_dark/;Unknown;Unknown;Unknown;Unknown;Unknown
Tea Garden Simulator;India;Explore tea production intricacies with real-world research, select ideal terroir and clones, master plucking and processing, and create specialty teas for your unique brand. Unravel ...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1401340/header.jpg?t=1744959233;SYV Games LLP;Flying Robot Studios;Windows;To be announced;Indie, Simulation, Strategy;https://store.steampowered.com/app/1401340/Tea_Garden_Simulator/;Unknown;Unknown;Unknown;Unknown;Unknown
Warfront Defenders;India;The gameplay is inspired by famous last stands from some of history's deadliest conflicts, such as the Second World War and the Sino-Japanese War. A hybrid of Tower Defense a...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/412210/header.jpg?t=1653280664;Flying Robot Studios;Flying Robot Studios;Windows;To be announced;Action, Indie, Strategy, Early Access;https://store.steampowered.com/app/412210/Warfront_Defenders/;Unknown;Unknown;Unknown;Unknown;Unknown
Super Lovely Planet;India;A Simple 3D Precision Platformer;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/588540/header.jpg?t=1618279716;quicktequila;quicktequila;Windows, macOS, SteamOS + Linux;To be announced;Indie;https://store.steampowered.com/app/588540/Super_Lovely_Planet/;Unknown;Unknown;Unknown;Unknown;Unknown
Lovely Planet Arcade;India;Relive your journey to Lovely Planet in this brand new adventure packed with impossible tests of skill and patience. Craft intricate combos to unfold the complex puzzle of flying proj...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/436000/header.jpg?t=1671188208;tinyBuild;quicktequila;Windows, macOS, SteamOS + Linux;To be announced;Action, Adventure, Casual, Indie;https://store.steampowered.com/app/436000/Lovely_Planet_Arcade/;Unknown;Unknown;Unknown;Unknown;Unknown
Lovely Planet 2: April Skies;India;A Very Cute First Person Shooter Game. Sequel to the most adorable and critically acclaimed FPS Gun Ballet of 2014.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1019590/header.jpg?t=1727200331;tinyBuild;quicktequila;Windows, macOS, SteamOS + Linux;To be announced;Action, Indie;https://store.steampowered.com/app/1019590/Lovely_Planet_2_April_Skies/;Unknown;Unknown;Unknown;Unknown;Unknown
Lovely Planet;India;A First Person Shooter Gun Ballet set in a cutesy abstract world. Jump and shoot your way through five worlds full of treacherous enemies with your trusty semi-automatic!;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/298600/header.jpg?t=1727200329;tinyBuild;quicktequila;Windows, macOS, SteamOS + Linux;To be announced;Action, Indie;https://store.steampowered.com/app/298600/Lovely_Planet/;Unknown;Unknown;Unknown;Unknown;Unknown
Asura: Vengeance Edition;India;Asura is an Action Rogue-like set in a fantasy world inspired by the richness of Indian mythology. It features a unique procedural skill tree which changes on every play-through.;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/524640/header.jpg?t=1666988684;Ogre Head Studio;Ogre Head Studio;Windows, macOS, SteamOS + Linux;To be announced;Action, Indie;https://store.steampowered.com/app/524640/Asura_Vengeance_Edition/;Unknown;Unknown;Unknown;Unknown;Unknown
Alter Army;India;Alter Army is a hardcore fast paced action platformer with punchy combat overflowing with game feels.Explore a dying civilization and find out what happened and why you are here colle...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/602300/header.jpg?t=1533757362;Vague Pixels;Vague Pixels;Windows;To be announced;Action, Adventure, Indie;https://store.steampowered.com/app/602300/Alter_Army/;Unknown;Unknown;Unknown;Unknown;Unknown
The Last Train - Definitive Edition;India;As one of the last few survivors of World War II America, help the remaining survivors using your train piloting skills. During the journey you will come across many survivors and you...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/858170/header.jpg?t=1603428026;Smash Game Studios;Smash Game Studios;Windows, macOS, SteamOS + Linux;To be announced;Adventure, Indie, RPG, Simulation, Strategy;https://store.steampowered.com/app/858170/The_Last_Train__Definitive_Edition/;Unknown;Unknown;Unknown;Unknown;Unknown
CUBOTS The Origins;India;Be a part of an adventurous journey in Cubots: The Origins. Explore and survive in beautiful, atmospheric environments!;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/636400/header.jpg?t=1510571701;Street Lamp Games;Street Lamp Games;Windows;To be announced;Adventure, Casual, Indie;https://store.steampowered.com/app/636400/CUBOTS_The_Origins/;Unknown;Unknown;Unknown;Unknown;Unknown
Good Robot;India;Good Robot is a fast-paced roguelike shoot-em-up that pits you against thousands of robots out to violate your warranty. Explore a procedurally generated sci-fi metropolis and the dep...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/358830/header.jpg?t=1725109057;Pyrodactyl;Pyrodactyl;Windows;To be announced;Action, Indie, RPG;https://store.steampowered.com/app/358830/Good_Robot/;Unknown;Unknown;Unknown;Unknown;Unknown
Unrest;India;Unrest is a role playing adventure game set in a fantasy interpretation of ancient India that adapts to death, failure, and the choices you make. Play as ordinary people in a struggle...;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/292400/header.jpg?t=1725109090;Pyrodactyl;Pyrodactyl;Windows;To be announced;Adventure, Indie, RPG;https://store.steampowered.com/app/292400/Unrest/;Unknown;Unknown;Unknown;Unknown;Unknown
