Name;Country;Description;Thumbnail;Publisher_Names;Developer_Names;Platform;Steam_Link;Release_Date;Genre;Epic_Link;Playstation_Link;Xbox_Link;Switch_Link
DERU - The Art of Cooperation;Switzerland;DERU - The Art of Cooperation is a cooperative puzzle game that mixes eye catching abstract art with mind bending puzzles to a unique gaming experience.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/632250/header.jpg?t=1576077978;Ink Kit;Ink Kit;Windows, macOS, SteamOS + Linux, Nintendo;https://store.steampowered.com/app/632250/DERU__The_Art_of_Cooperation/;7 Nov, 2018;Casual, Indie;;;;https://www.nintendo.com/us/store/products/deru-the-art-of-cooperation-switch/
Nimbatus - The Space Drone Constructor;Switzerland;Command the Nimbatus and craft drones out of hundreds of different parts. Survive unknown threats in a fully destructible, procedural universe, compete against other players in differen;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/383840/header.jpg?t=1725008406;Stray Fawn Publishing, WhisperGames;Stray Fawn Studio;Windows, macOS, SteamOS + Linux;https://store.steampowered.com/app/383840/Nimbatus__The_Space_Drone_Constructor/;14 May, 2020;Action, Indie, Simulation;;;;
Juliantli;Switzerland;Juliäntli is a tiny, crazy rhythm game about and with ducks. Click through an onslaught of colorful ducks, manage your time and stay on the beat. Are you ready for tons of quacking? Ar;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/898260/header.jpg?t=1535718916;stardust.ch;stardust.ch;Windows, macOS;https://store.steampowered.com/app/898260/Juliantli/;31 Aug, 2018;Casual, Indie;;;;
AIRHEART - Tales of broken Wings;Switzerland;Airheart is a dieselpunk airplane action rogue like game, where every colorful level is built on top of the previous one, all the way up to the stratosphere. Welcome to Granaria, a flyi;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/531180/header.jpg?t=1725016746;Blindflug Studios AG;Blindflug Studios AG;Windows, macOS, Playstation, Nintendo;https://store.steampowered.com/app/531180/AIRHEART__Tales_of_broken_Wings/;24 Jul, 2018;Action, Indie;;https://store.playstation.com/en-gb/product/EP2416-CUSA12416_00-THEAIRHEARTGAMEM/;;https://www.nintendo.com/us/store/products/airheart-tales-of-broken-wings-switch/
The Bug Butcher;Switzerland;A fast paced action shooter inspired by the arcade classic Super Pang! Use a wide selection of weapons and powerups to tear through increasingly challenging levels.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/350740/header.jpg?t=1574062445;Awfully Nice Studios;Awfully Nice Studios;Windows, macOS, SteamOS + Linux, Nintendo;https://store.steampowered.com/app/350740/The_Bug_Butcher/;19 Jan, 2016;Action, Indie;;;;https://www.nintendo.com/us/store/products/the-bug-butcher-switch/
Niche - a genetics survival game;Switzerland;Niche - a genetics survival game is a turn-based strategy game combined with simulation and roguelike elements. Shape your own species of animals based on real genetics. Keep your speci;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/440650/header.jpg?t=1725008311;Stray Fawn Publishing, WhisperGames;Stray Fawn Studio;Windows, macOS, SteamOS + Linux, Playstation, Nintendo;https://store.steampowered.com/app/440650/Niche__a_genetics_survival_game/;15 Sep, 2016;Indie, Simulation, Strategy;https://store.epicgames.com/en-US/p/niche-a-genetics-survival-game;https://store.playstation.com/concept/10002186;;https://www.nintendo.com/en-ca/store/products/niche-a-genetics-survival-game-switch/
Hermit: an Underwater Tale;Switzerland;Underwater, a new threat slowly emerges. Playing as a helpless hermit crab, use your shells to defeat countless waves of monsters and giant sea creatures in this action packed 2d game.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1773740/header.jpg?t=1719410348;Early Coffee Games;Early Coffee Games;Windows, macOS, SteamOS + Linux;https://store.steampowered.com/app/1773740/Hermit_an_Underwater_Tale/;To be announced;Action, Adventure, Casual, Indie;;;;
Trailblazers: Into the March;Switzerland;Embark on a thrilling adventure in this roguelite colony-sim strategy game. Command your Landship in tactical battles, care for a crew composed of all sorts of characters, shape your ho;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2671300/header.jpg?t=1723481836;Joystick Ventures ;Strangers;Windows, macOS;https://store.steampowered.com/app/2671300/Trailblazers_Into_the_March/;To be announced;Indie, RPG, Simulation, Strategy;;;;
Roots of Fury;Switzerland;In this action packed RPG you play a scientist that shrunk herself to defeat insects that are eating the roots of her plants. The scientist enlists the help of an ant hive, where she ha;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2774460/header.jpg?t=1723731040;knit'n'purl game studio LLC;knit'n'purl game studio LLC;Windows, macOS;https://store.steampowered.com/app/2774460/Roots_of_Fury/;To be announced;Action, Adventure;;;;
Answer Knot;Switzerland;A short narrative and exploration game about Zach, June, and a strange phenomenon. You're Zach and, stuck in your home, you will do everything to keep hearing June's voice messages. Wha;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1049400/header.jpg?t=1675075111;Naraven Games;Naraven Games;Windows;https://store.steampowered.com/app/1049400/Answer_Knot/;31 May, 2019;Indie;;;;
FAR: Changing Tides;Switzerland;An atmospheric vehicle adventure that follows the emotional journey of a boy and his ship as he embarks on a voyage to find a new home.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1570010/header.jpg?t=1726482148;Frontier Foundry;Okomotive;Windows;https://store.steampowered.com/app/1570010/FAR_Changing_Tides/;1 Mar, 2022;Action, Adventure, Indie;;;;
Terraformers;Switzerland;Terraform Mars in this turn-based colony builder and resource management game with roguelike elements. Explore the planet, develop spectacular cities, spread life and turn the Red Plane;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1244800/header.jpg?t=1725420723;Goblinz Publishing, IndieArk;Asteroid Lab;Windows, macOS, SteamOS + Linux, Playstation, Xbox, Nintendo;https://store.steampowered.com/app/1244800/Terraformers/;9 Mar, 2023;Strategy;;https://store.playstation.com/en-us/concept/10008315;https://www.xbox.com/en-us/games/store/terraformers/9N7TG8VG6137;https://www.nintendo.com/us/store/products/terraformers-switch/
FAR: Lone Sails;Switzerland;Traverse a dried-out seabed littered with the remains of a decaying civilization. Keep your unique vessel going, overcome numerous obstacles and withstand the hazardous weather conditio;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/609320/header.jpg?t=1724241894;Assemble Entertainment;Okomotive;Windows, macOS, Playstation;https://store.steampowered.com/app/609320/FAR_Lone_Sails/;17 May, 2018;Action, Adventure, Indie;;https://store.playstation.com/en-us/product/UP3178-CUSA14846_00-0000000000000000/;;
Meerkat Swiftrace;Switzerland;In this 3D platforming / racing game you play as a young meerkat, trying to climb the ranks. Drive the unique force mechanic to perfection to climb the leaderboards and prove your skill;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2276130/header.jpg?t=1724138966;Dimini Games;Dimini Games;Windows;https://store.steampowered.com/app/2276130/Meerkat_Swiftrace/;To be announced;Action, Indie, Racing;;;;
Herdling;Switzerland;Guide a herd of mysterious creatures on a stirring and beautiful journey into the mountains… and beyond.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3047750/header.jpg?t=1724182141;Panic;Okomotive;Windows;https://store.steampowered.com/app/3047750/Herdling/;To be announced;Adventure, Casual, Indie;;;;
CACTUS;Switzerland;Be the cactus, become the legend! Master foes, evade traps, and uncover artifacts as a spiky hero in this unique indie FPS, blending classic elements with quirky new ideas.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2067890/header.jpg?t=1725122304;Axon Flux;Axon Flux;Windows, Playstation;https://store.steampowered.com/app/2067890/CACTUS/;March 2025;Action, Adventure, Indie;;https://store.playstation.com/en-us/product/UP1520-CUSA03161_00-CACTUS0000000001/;;
Nocturnal 2;Switzerland;Nocturnal 2 is a fast-paced, 2D Metroidvania. Ignite your sword and explore the dark depths and towering heights of a forgotten island that consumed itself long ago.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2847780/header.jpg?t=1721818517;Sunnyside Games;Sunnyside Games;Windows;https://store.steampowered.com/app/2847780/Nocturnal_2/;To be announced;Action, Adventure, Indie;;;;
Thyria;Switzerland;Thyria is an RPG, a unique combination of dynamic exploration, turn-based combat and crafting. Summon and train a team of Guardians, who will accompany Thyria into the minds of the curs;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1608590/header.jpg?t=1725318944;GrabTheGames;Twokats;Windows, SteamOS + Linux;https://store.steampowered.com/app/1608590/Thyria/;29 Feb, 2024;Indie, RPG, Early Access;;;;
Supersonic Bridge Racing;Switzerland;A fast-paced racing game where the player controls the track. Fight against Friends on a global leaderboard or in the local multiplayer. Supersonic Bridge Racing is a mix between a flyi;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2731160/header.jpg?t=1713010753;Stumi Games;Stumi Games;Windows, macOS;https://store.steampowered.com/app/2731160/Supersonic_Bridge_Racing/;To be announced;Racing;;;;
Warriors of Thalyrion;Switzerland;Choose your hero and fight against your friends in different 2D pixelart worlds . Collect more items than your opponent and fight him in close combat or with a ranged weapon.;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2967820/header.jpg?t=1725304359;Castle Village Games;Castle Village Games;Windows;https://store.steampowered.com/app/2967820/Warriors_of_Thalyrion/;December 2024;Action, Indie;;;;
Smelogs Playground;Switzerland;Smelogs Playground is a Free-to-Play Real-Time Strategy game with charming aesthetics and a simple but effective gameplay mechanism. Take over the playful and rocky Smelogs to compete a;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1799530/header.jpg?t=1726079239;Nifty Productions;Nifty Productions;Windows;https://store.steampowered.com/app/1799530/Smelogs_Playground/;18 Apr, 2024;Action, Indie, Strategy, Free To Play, Early Access;https://store.epicgames.com/en-US/p/smelogs-playground-a953e3;;;
Eternia: Pet Whisperer;Switzerland;Tired of the daily churn, only to come home to an empty apartment? The Rainbow Dome shelter will help you find the perfect partner to spice up your life! Check out our exotic selection ;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1605720/header.jpg?t=1669826927;Shirakumo Games;Shirakumo Games;Windows, macOS, SteamOS + Linux;https://store.steampowered.com/app/1605720/Eternia_Pet_Whisperer/;5 May, 2021;Adventure, Casual;;;;
Towaga: Among Shadows;Switzerland;Towaga: Among Shadows is a short and intense shoot-em-up game in which you wield the powers of the light to fend off enemies. It's fast-paced, hand-drawn and... free!;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/907600/header.jpg?t=1726073523;Noodlecake;Sunnyside Games;Windows, Playstation;https://store.steampowered.com/app/907600/Towaga_Among_Shadows/;14 Jul, 2020;Action, Indie, Free To Play;;https://store.playstation.com/en-us/product/UP4199-CUSA25136_00-5119691961884175/;;
Nocturnal: Enhanced Edition;Switzerland;Carve your way with fire and steel to find out what secrets lie beyond the Mist in this intense 3-hour-long action-platformer game. Get ready to wield the flames and burn everything!;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1634080/header.jpg?t=1721739812;Dear Villagers;Sunnyside Games;Windows;https://store.steampowered.com/app/1634080/Nocturnal_Enhanced_Edition/;7 Jun, 2023;Action, Adventure;;;;
Kandria;Switzerland;Explore a ruined open world of caverns and settlements. Hack and slash your way through missions: patrol, repair, scavenge - choose your quests and dialogue. Or go fishing, forage mushr;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1261430/header.jpg?t=1703688426;Shirakumo Games;Shirakumo Games;Windows, SteamOS + Linux;https://store.steampowered.com/app/1261430/Kandria/;11 Jan, 2023;Action, Adventure, Indie, RPG;;;;
Helvetii;Switzerland;Helvetii is a character-action game set in Gallic Celtic Mythology. Challenge the everchanging rot with 3 characters, use the gifts and powers bestowed by primal deities and show your m;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1094590/header.jpg?t=1703173038;Team KwaKwa, Red Art Games;Team KwaKwa;Windows, SteamOS + Linux, Playstation, Nintendo;https://store.steampowered.com/app/1094590/Helvetii/;3 Feb, 2023;Action, Indie;;https://store.playstation.com/en-us/concept/10004323;;https://www.nintendo.com/us/store/products/helvetii-switch/
DIG - Deep In Galaxies;Switzerland;Free the galaxies in this action platformer! Jump, swing, dig and shoot your way through uncharted planets. Give hell to the Overlord's forces and face alien foes. Earn rewards after ev;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1442840/header.jpg?t=1725558598;Molton Studio;Molton Studio;Windows;https://store.steampowered.com/app/1442840/DIG__Deep_In_Galaxies/;8 Mar, 2023;Action, Adventure, Indie;https://store.epicgames.com/en-US/p/dig-deep-in-galaxies-973f95;;;
AST-Hero;Switzerland;Fight for survival in this top-down shoot ‘em up in space, featuring unique hand-drawn visuals and sounds. It offers a challenging experience that is easy to learn, but difficult to m;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1258520/header.jpg?t=1705284004;Twisted BrainZ;Twisted BrainZ, Shaman77;Windows;https://store.steampowered.com/app/1258520/ASTHero/;20 Sep, 2022;Action, Casual, Indie;;;;
Backfirewall_;Switzerland;Hello and welcome to Backfirewall_, a first-person tragicomic adventure set inside a smartphone. You are the update assistant. Solve wacky puzzles to counter the update and save the pre;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1920100/header.jpg?t=1723533198;All in! Games, Untold Tales;Naraven Games;Windows, Playstation;https://store.steampowered.com/app/1920100/Backfirewall/;30 Jan, 2023;Adventure, Casual, Indie;;https://store.playstation.com/en-us/concept/10005435;;
Turtles;Switzerland;An action-puzzle game where you take control of Bonnie the Turtle. It's up to you to take Bonnie and the other cute turtles to their mum in the sea while evading obstacles and other dan;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1832090/header.jpg?t=1700595239;Twisted BrainZ;Twisted BrainZ, Shaman77;Windows;https://store.steampowered.com/app/1832090/Turtles/;To be announced;Action, Casual, Indie;;;;
Limbs;Switzerland;Limbs is a one to two player dexterity game where you take control over the limbs of a string puppet. Immerse yourself in a handcrafted world where moving each limb individually makes f;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2306020/header.jpg?t=1721723790;Umlaut;Moritz Göldi, Dominik Würsch;Windows;https://store.steampowered.com/app/2306020/Limbs/;To be announced;Adventure, Indie;;;;
QubiQuest: Castle Craft;Switzerland;QubiQuest: Castle Craft is a game where players build huge castles in an ancient war-torn world and defend them against hordes of enemies in chaotic siege battles of epic proportions. C;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2086680/header.jpg?t=1722006755;Twin Earth;Twin Earth;Windows;https://store.steampowered.com/app/2086680/QubiQuest_Castle_Craft/;Q4 2024;Action, Casual, RPG, Simulation, Strategy;;;;
Psychotic Bathtub;Switzerland;Psychotic Bathtub deals with Ophelia’s psychotic disorder in her bathtub: Argue with your rubber duck, add bathwater. Your interactions may lead to death, great joy, or worse: Your du;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2517080/header.jpg?t=1713903322;natsha;natsha;Windows, macOS;https://store.steampowered.com/app/2517080/Psychotic_Bathtub/;To be announced;Adventure, Indie, RPG;;;;
Flying Toyz;Switzerland;FUN TEAM-BASED MULTIPLAYER GAME. Engage in chaotic matches with unique creatures and their special abilities to defeat your opponents. But beware, they will be coming for you too!!!;https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2273530/header.jpg?t=1718004401;Momento Games;Momento Games;Windows, SteamOS + Linux;https://store.steampowered.com/app/2273530/Flying_Toyz/;To be announced;Action, Casual, Indie, Sports, Free To Play;;;;
